,expression,actual intention,embedding,similarity_0,similarity_1,similarity_2,similarity_3,similarity_4,similarity_5,similarity_6,similarity_7,similarity_8,similarity_9,similarity_10,similarity_11,similarity_12,similarity_13,similarity_14,similarity_15,similarity_16,similarity_17,similarity_18,similarity_19,similarity_20,similarity_21,similarity_22,similarity_23,similarity_24,similarity_25,similarity_26,similarity_27,similarity_28,similarity_29,similarity_30,similarity_31,similarity_32,similarity_33,similarity_34,similarity_35,similarity_36,similarity_37,similarity_38,similarity_39,similarity_40,similarity_41,similarity_42,similarity_43,similarity_44,similarity_45,similarity_46,similarity_47,similarity_48,similarity_49,similarity_50,similarity_51,similarity_52,similarity_53,similarity_54,similarity_55,similarity_56,similarity_57,similarity_58,similarity_59,similarity_60,similarity_61,similarity_62,similarity_63,similarity_64,similarity_65,similarity_66,similarity_67,similarity_68,similarity_69,similarity_70,similarity_71,similarity_72,similarity_73,similarity_74,similarity_75,similarity_76,similarity_77,similarity_78,similarity_79,similarity_80,similarity_81,similarity_82,similarity_83,similarity_84,similarity_85,similarity_86,similarity_87,similarity_88,similarity_89,similarity_90,similarity_91,similarity_92,similarity_93,similarity_94,similarity_95,similarity_96,similarity_97,similarity_98,similarity_99,similarity_100,similarity_101,similarity_102,similarity_103,similarity_104,similarity_105,similarity_106,similarity_107,similarity_108,similarity_109,similarity_110,similarity_111,similarity_112,similarity_113,similarity_114,similarity_115
86,这附近有什么适合聚餐的餐厅？,,"[ 0.00210828 -0.00798216  0.01091991 ...  0.00511206 -0.00773091
 -0.0167503 ]",0.7577571724785314,0.7229449563371478,0.7482051170282114,0.7695507623017012,0.7633185463809051,0.7466366018507611,0.7655927840636392,0.7456650865906941,0.7792078997951594,0.7964565472425533,0.8075353661319945,0.9414197529201809,0.7712063317790232,0.7823117905810981,0.81432456886301,0.7213247675637611,0.7293552916813093,0.7651488131513167,0.7356986752973913,0.7549982025292001,0.7424610120665328,0.7298691989192942,0.7330640930009746,0.7453101466019523,0.7753896854757769,0.7900760526353258,0.7783638372677731,0.7156361658449562,0.7618199436353553,0.7053304636823515,0.7792428179707277,0.7516145644225555,0.7676271523654971,0.7926804035450253,0.7542022646565957,0.7338197876196215,0.7511724531244857,0.7604230451058516,0.7338788114015079,0.7771506864359473,0.7513009206630391,0.7579745394112057,0.7312275171277507,0.7987562143624163,0.7223276247438924,0.8595824191375754,0.7550104624228373,0.7210483407882383,0.8257782003771995,0.7445719154637568,0.7223650311002017,0.7245953517122667,0.7421513298089542,0.7590761161525247,0.7204776920801177,0.7647890552588277,0.7450154663935207,0.7517828333866738,0.767706593122314,0.7791284201075794,0.8041913294000815,0.7975247857942338,0.7443836010692363,0.7083386092899795,0.730789103196874,0.7515300474362814,0.7685826061924996,0.7825395545664954,0.7617804328158391,0.7380517029898956,0.7699974226431983,0.7502860667364663,0.7368271187510573,0.7876240701514984,0.7986621721223894,0.7384235881388405,0.7418725195224977,0.7537258928466019,0.7543768387375508,0.7609968583192351,0.7571290950375563,0.7613050391105181,0.7460149181287833,0.7744685749458246,0.7505335419331195,0.7736428472900857,1.0000000000000002,0.7494085117751741,0.7296211582353852,0.6999398196751038,0.748502808538432,0.7544852118179781,0.7891622660617766,0.7625197390214354,0.7180873124421899,0.7703190393015128,0.7290481718197332,0.7094036328879239,0.785512395150287,0.7800666564802446,0.7281679257322681,0.7520274028418026,0.7542127359622025,0.7727846571029946,0.7717341671676144,0.7348005763327583,0.7264826761849156,0.7179330560111093,0.7117170786874952,0.7248211129809918,0.7475268320197298,0.7517844578594544,0.7806159249561438,0.7496843477585666,0.7366267915878886,0.7132379431617402
87,我身体不舒服，给老师发个邮件请假,,"[-0.01665761  0.00106659 -0.00183845 ... -0.00050143  0.01669585
 -0.04384252]",0.7827889085973032,0.7869305444328614,0.7869966732314793,0.7512449598667188,0.7708646944333104,0.7645607030277343,0.7904984390145579,0.8007392318555865,0.7532667734029588,0.7735823415416716,0.781224661379433,0.7586788542617301,0.7576831166362209,0.7452316490683217,0.7732846316130907,0.7708867831740946,0.8026082776878217,0.7936178998050833,0.755176981620965,0.7566812754782944,0.7808888191396278,0.7556024047035409,0.7645908311309917,0.7458833172989239,0.7876851466342581,0.7771412063146297,0.7969488543213562,0.7222121511693308,0.8077776718974164,0.7525336980513747,0.7774448244565507,0.7645035661081152,0.7444803343093369,0.7904964898428918,0.8167532879248776,0.7499298799730119,0.7913705589917774,0.7798120024502546,0.7881383514334743,0.7686949847333382,0.7692957011383315,0.7773190096606106,0.7498324055189869,0.762603801536094,0.7691736955782219,0.7962864903742899,0.7792609938493257,0.8036784412119151,0.7481406298504835,0.7978485492154067,0.7465603297203205,0.7348242230021181,0.7383424352508714,0.7711533676645389,0.79720655397511,0.7981445205184156,0.7577098093929814,0.7735550194649581,0.769487111515638,0.7758866491490773,0.8031023600290973,0.7905479460692861,0.7814999634294523,0.7268777406292325,0.8530660137059964,0.7586149067152975,0.7671788791356089,0.7743778308020549,0.8132210000053932,0.7466531048187726,0.8239073399765103,0.774412134337414,0.7767171308034976,0.7941441274863204,0.7348387178395673,0.7568556369249477,0.7921830095978064,0.8135279681102648,0.7806705155533317,0.8173911246384342,0.7703042412744541,0.7812610040978898,0.7576841799760484,0.7737818914164111,0.7564953835840772,0.7791103302946122,0.7494085117751741,0.9999999999999999,0.7801615761013114,0.7915075809105043,0.772760718178965,0.8130270175242083,0.7725370348504497,0.7929608252471615,0.7597730552553156,0.783521385851896,0.7768421726037459,0.747087147410156,0.7644329903386774,0.7466395165201495,0.8225493143668527,0.7934210538037386,0.7861453768607997,0.7635325869017963,0.8135364072047694,0.7384586360710182,0.7547472394738487,0.7619021818060155,0.7360228761157608,0.7781587816449052,0.768261502961861,0.8038600536029347,0.7499207771868055,0.8129309437818314,0.7567438732127583,0.7613182658272523
88,把我b站投稿的发布时间改到晚上六点,,"[-0.01790766 -0.00431046 -0.00072607 ...  0.01868444  0.01897574
 -0.02510679]",0.7643884639223864,0.7738860013514807,0.749219115530292,0.7874372458792821,0.7895159993983308,0.7767131286051897,0.7694799600637383,0.8146566795316785,0.7746933430151902,0.7798421960276677,0.7722444059385107,0.7333452465988674,0.7746290779077629,0.7344613976028621,0.7615799647364055,0.7801203635140155,0.7779429000042138,0.8117830125802162,0.7562592035205631,0.7520770301463331,0.79896810108777,0.7795643689701813,0.7787565294478576,0.7371161924987647,0.7852341371169048,0.7540206822334925,0.7795169521257289,0.724515932407875,0.7954239110229367,0.7705068158052083,0.7624092192376503,0.7824805887428911,0.7635339717984089,0.8016133001103907,0.7857170350489414,0.7803138817164775,0.8266939113673885,0.7754644527250374,0.754081047693811,0.7913704612457245,0.7961306320176418,0.7548823037667844,0.7562775124145247,0.7686497075579035,0.7687734526036509,0.7804728559756212,0.7632796325799593,0.7763427544490782,0.7617706120274355,0.7776209992568194,0.7470641175331818,0.7406816273093111,0.7599566264775837,0.7721661177138246,0.798390241726737,0.7781783806493184,0.7887631487318739,0.7838506718236682,0.7540916698965079,0.7961680509224563,0.7789861361304574,0.7683520486450977,0.777593941728672,0.7446202038164611,0.7830891808620674,0.8061789868825009,0.7956703015740481,0.7759917530068307,0.7610515748459145,0.771646538782584,0.777506287036066,0.813466383541288,0.7610659724914723,0.7713670672406352,0.7399268812193367,0.7688703547511675,0.7782050462375456,0.7753170586933186,0.7935451343798752,0.7897251650079705,0.7908879227447417,0.7720123949168636,0.7757959930698286,0.7861365398950955,0.7769173133132676,0.7570437460220185,0.7296211582353852,0.7801615761013114,1.0,0.7646668438734556,0.77785768859068,0.7855515348277154,0.7440071494657267,0.7895335753159344,0.7780938761905364,0.7668482173274881,0.7919628197188523,0.7657695327965296,0.7985550439775146,0.7827356423784306,0.7892597581997532,0.7784540803046024,0.7922003992409486,0.7604235254465257,0.7398939639250132,0.7722644225972363,0.7587719590701344,0.7832387996466582,0.7764312159531,0.7627306241505419,0.8073725941641455,0.7813581054769292,0.7922509916190748,0.7856445122514089,0.7746809383273232,0.7416706563361293
89,删除我上个学期的作业文档,,"[-0.01440794  0.01795793 -0.00439266 ...  0.01040613  0.02160115
 -0.0373502 ]",0.7438026753627147,0.787466095882521,0.724855324755632,0.7261512417375579,0.736133515524974,0.7479115320503233,0.7397481969806281,0.7429359945130831,0.7089116319441416,0.7168105330190886,0.7643470922394793,0.7023028870399091,0.7459431725970749,0.7086834502539346,0.740145171203714,0.8009350289583914,0.8035074615949602,0.7786080598275011,0.8186878052311164,0.7406935593078999,0.7339098337152432,0.752819995934194,0.7602793331429849,0.7527806905931127,0.7444029414825879,0.7109475708460704,0.7350424825279436,0.6513220073049919,0.7704823899882285,0.7757742844833351,0.7418064006126137,0.7488597719687342,0.7346555992574876,0.734635428211856,0.7738249746610701,0.7483058279893584,0.7517096026885615,0.7789015879857133,0.7705217041225205,0.7587322608540085,0.7509662756845105,0.7429281340082212,0.7311412483060693,0.755177913007643,0.7459004243745353,0.7520158953360214,0.7465968079479174,0.7861012315319162,0.7235467076239149,0.7576238845957706,0.7854360398318386,0.7231238470464053,0.7319626519511486,0.7576393776237555,0.7516879853343958,0.7621924366443548,0.7543770241236354,0.7607400170596631,0.746907079278743,0.7329004054994595,0.7536642532792104,0.7454384796077318,0.7589377269647974,0.7502921884606464,0.763825348897313,0.757123162816792,0.7686553004242621,0.7680675165165979,0.7471273211465487,0.7381882383256768,0.7554235867008305,0.747220113310118,0.7609082109186672,0.7422461954964703,0.7086721866207556,0.7729809989560753,0.7461238035505435,0.7629074943301211,0.7510725909359958,0.7784658405855083,0.7327161924102346,0.7361236050617224,0.7816383949249218,0.741275341135682,0.8200403075390494,0.745985131386699,0.6999398196751038,0.7915075809105043,0.7646668438734556,1.0,0.7718850998241148,0.8419465297355072,0.7224081417689276,0.7403713946823388,0.7716542836896075,0.8054427804060872,0.7433771031326849,0.7519993612789053,0.7398943855062242,0.7307462477687238,0.812773737610876,0.7780455376014906,0.7829065777649884,0.7140475969386111,0.7785013505919481,0.7584762269925863,0.7600279784684704,0.748266613121088,0.7381839201257892,0.7599005305917962,0.7567469267103667,0.8104968440838095,0.7839092205520012,0.787350454085452,0.7593454635208965,0.7591936121777043
90,提醒我开启待会的会议的录屏,,"[-0.01794664 -0.03056978  0.00273737 ... -0.00387163  0.01215263
 -0.01567474]",0.7692889381051222,0.7765796752852542,0.7707992421519725,0.7685257060463996,0.7578646017883081,0.7830562713800265,0.7973364832914441,0.8179158755163419,0.7290479192801765,0.751570524145024,0.7764943874000523,0.7336437309930576,0.7767740275919703,0.7382936152155787,0.805694896098848,0.7971487027244503,0.7714832959614557,0.7821115659548628,0.7943976431804982,0.806899252140349,0.8179596970112761,0.823296130180288,0.8201029916320195,0.7729336356921085,0.7759318721114006,0.7523847356768838,0.7514788317427338,0.6895392588747715,0.8463066164056954,0.779671288186992,0.7809460226182676,0.7809723631353696,0.7597255755019732,0.7718219948538595,0.8046114353572901,0.7785160734447102,0.8270595245050084,0.7826892238152544,0.7817842053521346,0.7609446706081644,0.7896006173121635,0.7968376790264914,0.7656972882809858,0.7730106260075663,0.8516588165087191,0.7995912812901635,0.7872035441467713,0.7918788308411003,0.7323696165302089,0.781092195118161,0.8009976676436669,0.8090333521496028,0.7898262901511726,0.7741298574187397,0.8103535722349601,0.8060629770461655,0.8478729090775429,0.817021821977735,0.7725037788398468,0.7891209000512047,0.7911975053677963,0.7739524712850778,0.7753306719560775,0.8015945193962168,0.7990549584288068,0.7570355479612831,0.7855772127704245,0.7665473095202184,0.7819301246786174,0.7537565112500059,0.8038923598061318,0.7705992283522206,0.8455538464974435,0.7476781554538507,0.7453171894867072,0.7675149628702053,0.8007500157318942,0.7917804694690258,0.7896247209721992,0.7939561881613841,0.77390997607573,0.778252603952502,0.7907746882473651,0.7470358503272516,0.7828179772018036,0.744881330012694,0.748502808538432,0.772760718178965,0.77785768859068,0.7718850998241148,1.0000000000000002,0.8089047262949004,0.7233827445372278,0.7926442189019505,0.7802396013019933,0.8330252320478047,0.8110526962706586,0.833160730934282,0.7977894845406858,0.7439159387640774,0.8327165143156597,0.8158758648651125,0.7590151692857948,0.758224578081584,0.7830052701052593,0.7825431532715201,0.7789165867386529,0.7642578560030944,0.8141702056649217,0.7715664587917309,0.7562096379367678,0.7749651003948105,0.8211183954304512,0.8433335647875755,0.7712057854961166,0.7639734435131312
91,帮我整理下昨天的课堂笔记,,"[-0.02068127  0.01246355  0.00493063 ...  0.0074165   0.00621123
 -0.0400751 ]",0.8097061081365816,0.8149873804810832,0.7519200204262361,0.7800254219165689,0.781183415157085,0.7804682624336567,0.7688719132570183,0.785118786162986,0.7664342027362436,0.7511230471407059,0.8039594390824104,0.7490198820796132,0.7748966979743361,0.741684658109775,0.7851126806002618,0.7983963614225447,0.8318316320064597,0.8400283135669585,0.8236651491083128,0.7532416402761005,0.780596351310991,0.7686505094028236,0.7819322242792872,0.7799052960407733,0.8233633579719689,0.7759561178019337,0.8114824594552745,0.7256572688858557,0.8182505278916665,0.8029089289981524,0.7964071789359809,0.7739947153361901,0.7765143038909039,0.7743985481306602,0.819975184901702,0.7710304136167802,0.8099614668064513,0.8029324257318974,0.7827277059029628,0.8015923867382467,0.777285493661922,0.7786398761606966,0.7730005587165586,0.7979011399837642,0.7638732368862707,0.79164793337141,0.7607372727036441,0.7913930251851435,0.7623645889636411,0.7767871749513107,0.7675721270145751,0.7259700854554121,0.7613377613180912,0.8092621771287561,0.7884024390715902,0.7876202322792699,0.7772969170559305,0.8201561777012196,0.7899619391524597,0.7766991435931667,0.8319050420667818,0.7815653625667106,0.7932309318218376,0.7509266924772167,0.8063221522163627,0.8234194292479013,0.7798436776920298,0.843653295185801,0.7758630454130316,0.7723940350056099,0.8054890074800309,0.7892267977441386,0.848400963716472,0.7791758825875406,0.7499670683573443,0.7905143464148181,0.8131806688329886,0.8024467689933718,0.779142790792267,0.8004240894509754,0.7812032542473697,0.7998607887212522,0.8111872207864694,0.8133044091287486,0.8498405422619765,0.7790312187512523,0.7544852118179781,0.8130270175242083,0.7855515348277154,0.8419465297355072,0.8089047262949004,1.0,0.8043279923142259,0.7963775835167376,0.7599637501384872,0.8652975768564312,0.79904186440376,0.7417742147775754,0.7839134359716565,0.7649688353860674,0.865447991075558,0.7950577526144814,0.761556990187813,0.7557217676328134,0.8145736242659622,0.7728809210630282,0.8237780083966709,0.7695625950775437,0.7567375989509212,0.7700033750031974,0.7847696519210262,0.861714993646929,0.8389969831757091,0.8308813107204056,0.7861851273122227,0.7747562431271539
92,我昨天吃饭花了多少钱？,,"[ 0.01645479 -0.00405516  0.01929048 ... -0.00433158 -0.00064795
 -0.00968426]",0.7569968565190704,0.7214073693429732,0.7768697633709122,0.742284043810476,0.7567124048097402,0.7310060478089464,0.7944126167709736,0.7633291078069592,0.7783765560489085,0.7650895585963366,0.7664815580890517,0.7892148349704595,0.7918780916214722,0.7791007689114556,0.7689050962053634,0.7276460818245825,0.7493215210111033,0.8058421797823484,0.7512342408035191,0.7208963435485987,0.7581626415937676,0.7179368479059768,0.747423691157106,0.7929626719334272,0.7718633249398918,0.7843547271021533,0.8142091702970181,0.7270802855349395,0.7636362858882599,0.7741853712619678,0.7583185494753831,0.7509945220138,0.7629317079256666,0.7613519558766926,0.778564796877047,0.7167195380828932,0.752713856024346,0.7686064689044435,0.7629712968796794,0.7705655689700172,0.7333367046497173,0.7383489807284869,0.8074864207797383,0.7617289701560009,0.7417972268480655,0.8087536417949691,0.7561742999921428,0.7524716307988678,0.7464131496125913,0.7479122775837076,0.7147951373425745,0.7001794869144315,0.7562712503533296,0.744805065653366,0.769044586147335,0.751159909167415,0.7470503207161718,0.7624930269009762,0.7500260287876134,0.738413139577663,0.8126340078646609,0.788406914913093,0.8164363887180339,0.7008500255828701,0.7688803199471707,0.7864137267395093,0.7472738403719715,0.848201654561339,0.7830352580897463,0.854822550032593,0.7998820702033346,0.7421347633461567,0.7972584017268354,0.7821804862553631,0.7423816072339867,0.7644228229407615,0.7892955766321208,0.7725509832787503,0.7744081667392743,0.7627346560886444,0.7540653184368884,0.8152911087965028,0.7575990898455564,0.8114222825295044,0.7370728942116013,0.8201983362171666,0.7891622660617766,0.7725370348504497,0.7440071494657267,0.7224081417689276,0.7233827445372278,0.8043279923142259,1.0,0.7637327876774127,0.7448110412499187,0.7514168122813886,0.7544201463436004,0.7003658907674336,0.7839854934637348,0.771662999138393,0.7551778046632115,0.7402457518550966,0.7440666635531057,0.7568519387225165,0.750869773797117,0.7253016818001229,0.7203330894617523,0.7286306882977551,0.7176434478620111,0.7316304737763996,0.7619479843127994,0.7667983973948207,0.7767925369966462,0.7467807124380335,0.7752684774308121,0.7318440545921354
93,跟小郭说明天十点见,,"[ 0.00038634 -0.00093296  0.01592891 ... -0.00789679 -0.01596951
 -0.03080221]",0.7826511148916038,0.7614916061356418,0.8410268352992244,0.7793826508865079,0.8171580816116187,0.7553659861888544,0.8070988972710885,0.8185809327256789,0.7646056222555384,0.758249884653478,0.7716450534720983,0.7693244550529869,0.7884605193014829,0.7895147343510538,0.7973451876741535,0.7649819944423797,0.8086857010557348,0.8448111196115582,0.7562408630069313,0.774254907497483,0.8088417616472509,0.7646806770224986,0.7915096609675855,0.7438288178609066,0.8152552054596612,0.7969770128858249,0.8108016413274131,0.7548856857577037,0.8153610765665256,0.7555298938941135,0.8112706466902156,0.7845691152852045,0.7593071805064291,0.7900693622396633,0.8125257981115799,0.7459968862301342,0.7939744048562607,0.7670209014606861,0.7408893973071856,0.7784940629362004,0.7742412531060486,0.749129181835892,0.7535876037676275,0.7724951187153242,0.7667104938497241,0.7960262405119225,0.7929458113959525,0.7628508279460967,0.7682070940948412,0.7792721949926951,0.7282321226433561,0.741503859041095,0.7667748877969308,0.7911476038651546,0.7743726958229348,0.7983983385911754,0.7868524854977541,0.7838440868956581,0.7884586822231886,0.7647629671302291,0.8022922016836925,0.7726316111778084,0.7793350832958074,0.7207509282345449,0.8083618323645863,0.7756891216386649,0.7648838545320629,0.7785723297703621,0.789641045821932,0.7425588456098626,0.8183714780450928,0.7699741410902848,0.7837604950025642,0.786271614978606,0.7502639641269369,0.7551835604479402,0.8388608041937662,0.8058418212419528,0.7864321590733853,0.7705182771098329,0.778415006555549,0.7918142206394617,0.7649505326333974,0.779398494727753,0.7722127090395063,0.757897631559604,0.7625197390214354,0.7929608252471615,0.7895335753159344,0.7403713946823388,0.7926442189019505,0.7963775835167376,0.7637327876774127,1.0,0.7697134177096457,0.7783526980266332,0.7967496063409157,0.74498307085455,0.7938754862607129,0.7529701129962633,0.802990696666958,0.7862083543229166,0.7578442016931958,0.8081902481541766,0.7822567425915459,0.7461530568921476,0.7526106217888245,0.7858981840968454,0.7553237919617845,0.8054913151080786,0.7796884323373471,0.7879416715953296,0.7901654378236436,0.8325413130652896,0.7680225162382043,0.7396553167050868
94,在我出家门后把智能家居关了,,"[-0.0020535  -0.00482036  0.00261276 ...  0.00575535  0.00373301
 -0.0033746 ]",0.7466442642162348,0.7312716056805174,0.7590240763812107,0.7446335031744074,0.7437351515314873,0.750912504375118,0.775369337086244,0.797360204565196,0.7323924989564521,0.740030134196826,0.7600871471408879,0.7237574949261194,0.7661895918680456,0.7369166891111264,0.7739944806845146,0.756262575257604,0.7660733115389602,0.7745423669767546,0.7830981529654716,0.7908273422048319,0.7881171945726695,0.7858269783550915,0.8036426684232205,0.7579702897459886,0.7325717877211174,0.7302339665529223,0.7641361993803253,0.6859254143896946,0.7542898957591463,0.7385878662871448,0.7551499407264481,0.7449446510224692,0.7236269051803859,0.7702397915956927,0.7769951359344536,0.7494678290262441,0.7757200236794634,0.772974784831542,0.741796390770765,0.7382440361391714,0.7755352175273298,0.7533174773121879,0.784073212068769,0.7447778727370442,0.7781065501233831,0.7562637880507462,0.7638883697875886,0.7554711403475135,0.7199254752133889,0.7723368866694007,0.7914477966047266,0.7783716678458735,0.8391005242115936,0.7367583735423735,0.7794925597408245,0.7948364530366465,0.8713735867068353,0.7746059336309888,0.7591730009029052,0.7398172048353774,0.7468148323041114,0.7678741680186116,0.7533223856412332,0.7831552354667827,0.7821519309607168,0.7488770984150344,0.7822735055611569,0.7432438439489417,0.7714914726019565,0.7650313003968959,0.7985577775817378,0.7680659680924918,0.7486898717986517,0.7492528227723807,0.7223891695705424,0.7727541835353064,0.7586656193810912,0.765480056057586,0.7919868720156259,0.7844403291766713,0.7615178389792394,0.754425090457877,0.757199661209726,0.7445460937401316,0.7389070897159008,0.7657866332582165,0.7180873124421899,0.7597730552553156,0.7780938761905364,0.7716542836896075,0.7802396013019933,0.7599637501384872,0.7448110412499187,0.7697134177096457,0.9999999999999999,0.7520737916640844,0.767092754162773,0.7934448297582247,0.7526687813184566,0.7276963922880458,0.7943945961699532,0.7626746024143549,0.7829082246690063,0.7404003071477223,0.7383222879088825,0.780155413400238,0.7253460088562623,0.7384395471366524,0.7919765347609298,0.7420097956463247,0.7527047894726079,0.7532095249783458,0.7473773842117939,0.7873737911668525,0.7825046965985536,0.7293373002439502
95,能帮我规划下记事本中列的待办事项吗,,"[-1.04799876e-02 -9.89316311e-03  1.89337065e-03 ...  6.99011050e-03
  7.09798260e-05 -4.70563881e-02]",0.7902004272838431,0.8020353595548605,0.7554467479131847,0.7694942871248109,0.7643329122526509,0.7832814164085181,0.7676629327487404,0.7792803089260595,0.7470489543980264,0.765837274462791,0.7942325201116757,0.7541163269338453,0.795198947649127,0.7533763368759657,0.7940539829796253,0.7813163738343678,0.7996496427256025,0.7739847267787688,0.8188511028165676,0.7692651226277645,0.7697065571561134,0.7572286287835226,0.7839210578846322,0.7849331299306986,0.8031643792153148,0.7672567734648661,0.7808516643940849,0.7018961434712769,0.8127406850984733,0.7781582056661414,0.7747418191395938,0.7742710834768869,0.7621653800301877,0.7707006744112329,0.8069176639415974,0.7820084303582986,0.8171836250712752,0.8558261659297567,0.8171174060358265,0.7715209864884203,0.752925722496316,0.7983887830349715,0.7771219930685965,0.7979493145367867,0.7903654262503353,0.811408789054847,0.7582557958107851,0.7829213028696349,0.7537400631301027,0.7680766458281657,0.7918577084045647,0.7523617753307995,0.768808259492124,0.8022567692825988,0.8058482379638414,0.7858904595448696,0.774621349555319,0.8202538821444174,0.7938868216001865,0.7638478234693664,0.8484069393765932,0.7999560264023159,0.7900310322183881,0.7539938503588711,0.7941718254223765,0.7783253227374942,0.7863306647379575,0.8002767777478181,0.7862912637569902,0.7822356994042441,0.7983345782820669,0.7737029111731643,0.7844721347405721,0.785926862231916,0.7593731802363177,0.79204852698955,0.7901189551954801,0.7927190507101914,0.7786100608950477,0.7943800612133491,0.7581493609090842,0.793824739459879,0.7907702877618012,0.7476399214695482,0.8184893286120953,0.7583240981496904,0.7703190393015128,0.783521385851896,0.7668482173274881,0.8054427804060872,0.8330252320478047,0.8652975768564312,0.7514168122813886,0.7783526980266332,0.7520737916640844,0.9999999999999998,0.7671122447150527,0.7629672168443121,0.7686020647228893,0.7734871677910377,0.8074404495826705,0.7739854070697889,0.7528246107312874,0.7698420636442213,0.7970097628046969,0.7678219383281574,0.7796602082072283,0.7673576056082484,0.7565026608487225,0.7796393851370766,0.7783548948048447,0.825155018185209,0.8038362359163982,0.7976368159034376,0.8002326184325694,0.7494852444144107
96,给我刚看的视频点个赞,,"[-0.02903625 -0.0044059   0.00407594 ... -0.0219454   0.00090334
 -0.00229353]",0.8036550282270584,0.8067931209084189,0.7853771152510748,0.8550510184103789,0.8474621898345956,0.7922644813665025,0.8003243502343905,0.7973196911522177,0.82807088886582,0.7955672048037942,0.786301302798021,0.7348877840616653,0.7849959988937394,0.7541375447623582,0.7843938157406559,0.7880416645722716,0.801879802703015,0.8047128083670412,0.7963069084792985,0.7787560868628207,0.7997991878802121,0.7769356978595351,0.7979896893884952,0.766211389334657,0.7745274831956986,0.745236509889487,0.7677109341351198,0.6989271154476936,0.7757019817582314,0.7873198422448036,0.783525944032676,0.7819534307048361,0.7883491224865717,0.7928406878755715,0.8135277327773633,0.8090052030980793,0.7842963232280383,0.7659909934022401,0.7621596777219324,0.7935919406634111,0.7844247163023518,0.817980806224304,0.771439922023485,0.7784297944185831,0.7850879877824442,0.782247966773045,0.7835932063099817,0.7860356271244351,0.7635868793189203,0.7895857395457547,0.7650012725435044,0.7591696173940439,0.7967317190495613,0.751423293317996,0.792871638536169,0.7617944657336178,0.821511228782626,0.7969154224577565,0.7795666720311265,0.8243961018484476,0.7556977025824066,0.7816362590663312,0.8036438916567468,0.7576998009443465,0.7772666619848967,0.8193497760661784,0.7950511037174703,0.7573400081770382,0.8114013910334157,0.7767359170460998,0.7796675701469747,0.8123304120818412,0.806901271889201,0.7668810753493545,0.7749480070668845,0.7809206948931492,0.7850834600282909,0.7963085826488436,0.811549315866515,0.7819618724642725,0.8277601533043358,0.8035752782556869,0.799487873514996,0.8369370458795911,0.785222157207793,0.755970704156309,0.7290481718197332,0.7768421726037459,0.7919628197188523,0.7433771031326849,0.8110526962706586,0.79904186440376,0.7544201463436004,0.7967496063409157,0.767092754162773,0.7671122447150527,0.9999999999999998,0.7711072178142276,0.7844486778428374,0.7794393116634039,0.8014968773371476,0.8143935391593564,0.7791851637699485,0.7906536504854813,0.7826832712021609,0.774534734885993,0.8146340112157078,0.7723912712837641,0.7738818067285015,0.8166505953186578,0.8210649573374679,0.8114610830573844,0.7741578124218975,0.7910931191313257,0.7831591172276805,0.7619691403533434
97,开启免打扰模式,,"[-0.01568339 -0.01253703 -0.01701109 ...  0.00824277 -0.00163542
 -0.00263119]",0.7422377606188754,0.7445395009398477,0.7493834631717651,0.7710815298126076,0.7516887218952074,0.8004570826334664,0.7773601059356997,0.7743247289572452,0.718549093290463,0.7284091148494318,0.7547602460524989,0.718021107157559,0.7611381149148342,0.7561228488005268,0.7802602745301634,0.7763742735395224,0.7494277756927156,0.74088529445271,0.792648491609138,0.8828254533531152,0.8315396493382374,0.8657796758298865,0.8325040212971329,0.7629198273760285,0.7452484272427553,0.7148936389783597,0.7472194764289425,0.676876967182405,0.7593954367412987,0.7596595918880732,0.7470962971206712,0.8006700911596586,0.7640510439675686,0.7469753914046684,0.792991914600261,0.7571263742460397,0.7936949990887524,0.7628120864757647,0.7582779251675446,0.7278724123469033,0.798584826869686,0.7863331925393907,0.7693892171204352,0.7518250471516219,0.8358928863329131,0.749377138118755,0.7734253898009994,0.7697791711568255,0.7370566027964762,0.7511290338635694,0.8152375387561931,0.9254282506124835,0.7631756506768516,0.7545245372604111,0.786397511804082,0.7502828909109406,0.8116243438351591,0.7761347703874808,0.7551245549344039,0.7503665062367242,0.7360109460784333,0.7455263519147252,0.7533940568831249,0.8785630397252827,0.7704897703150966,0.7365831105839481,0.7604067516432017,0.7074258912912986,0.7611846972290116,0.7467820898465106,0.7552119056742629,0.7522620981597766,0.7345663417654152,0.7181097230106086,0.7591224214389863,0.7478447271610253,0.7384235240771699,0.779478946721406,0.7673152959841812,0.7695792964331619,0.7477633858559801,0.7482251872038904,0.7478734451595042,0.7180265231003315,0.7556431417518535,0.7378769977181793,0.7094036328879239,0.747087147410156,0.7657695327965296,0.7519993612789053,0.833160730934282,0.7417742147775754,0.7003658907674336,0.74498307085455,0.7934448297582247,0.7629672168443121,0.7711072178142276,1.0,0.7776583402183807,0.755371967713199,0.7750978120042934,0.7928741597932618,0.7642425885196911,0.7404640889905818,0.738208844596018,0.7983786605668878,0.7467026652807465,0.7688601585780962,0.8979359988918032,0.7741159157308279,0.7758337102398533,0.7557031769994222,0.7459632645911597,0.7614665978992228,0.7850223193739485,0.7908234372803359
